phone_number,pred,0.0,1.0
1909,0.0,0.863318,0.136682
2442,0.0,0.863318,0.136682
4051,0.0,0.863318,0.136682
3332,0.0,0.863318,0.136682
4609,0.0,0.863318,0.136682
4645,0.0,0.863318,0.136682
2099,0.0,0.863318,0.136682
3675,0.0,0.863318,0.136682
80,0.0,0.863318,0.136682
4569,0.0,0.863318,0.136682
3420,0.0,0.863318,0.136682
4430,0.0,0.863318,0.136682
1465,0.0,0.863318,0.136682
1970,0.0,0.863318,0.136682
1850,0.0,0.863318,0.136682
1976,0.0,0.863318,0.136682
2378,0.0,0.863318,0.136682
1405,0.0,0.863318,0.136682
4167,0.0,0.863318,0.136682
2091,0.0,0.863318,0.136682
4534,0.0,0.863318,0.136682
1028,0.0,0.863318,0.136682
2480,0.0,0.863318,0.136682
256,0.0,0.863318,0.136682
1408,0.0,0.863318,0.136682
704,0.0,0.863318,0.136682
315,0.0,0.863318,0.136682
3187,0.0,0.863318,0.136682
4663,0.0,0.863318,0.136682
1838,0.0,0.863318,0.136682
2141,0.0,0.863318,0.136682
1161,0.0,0.863318,0.136682
147,0.0,0.863318,0.136682
2557,0.0,0.863318,0.136682
3275,0.0,0.863318,0.136682
403,0.0,0.863318,0.136682
3409,0.0,0.863318,0.136682
4684,0.0,0.863318,0.136682
3036,0.0,0.863318,0.136682
2515,0.0,0.863318,0.136682
3393,0.0,0.863318,0.136682
2160,0.0,0.863318,0.136682
928,0.0,0.863318,0.136682
1385,0.0,0.863318,0.136682
532,0.0,0.863318,0.136682
4651,0.0,0.863318,0.136682
4597,0.0,0.863318,0.136682
4709,0.0,0.863318,0.136682
1256,0.0,0.863318,0.136682
676,0.0,0.863318,0.136682
2621,0.0,0.863318,0.136682
1834,0.0,0.863318,0.136682
3982,0.0,0.863318,0.136682
1522,0.0,0.863318,0.136682
1862,0.0,0.863318,0.136682
3812,0.0,0.863318,0.136682
710,0.0,0.863318,0.136682
687,0.0,0.863318,0.136682
3753,0.0,0.863318,0.136682
2464,0.0,0.863318,0.136682
775,0.0,0.863318,0.136682
1536,0.0,0.863318,0.136682
2993,0.0,0.863318,0.136682
2024,0.0,0.863318,0.136682
2725,0.0,0.863318,0.136682
3970,0.0,0.863318,0.136682
3723,0.0,0.863318,0.136682
1266,0.0,0.863318,0.136682
4845,0.0,0.863318,0.136682
2699,0.0,0.863318,0.136682
2355,0.0,0.863318,0.136682
4006,0.0,0.863318,0.136682
3755,0.0,0.863318,0.136682
3608,0.0,0.863318,0.136682
1947,0.0,0.863318,0.136682
3477,0.0,0.863318,0.136682
1652,0.0,0.863318,0.136682
2390,0.0,0.863318,0.136682
1095,0.0,0.863318,0.136682
2205,0.0,0.863318,0.136682
4321,0.0,0.863318,0.136682
4711,0.0,0.863318,0.136682
3951,0.0,0.863318,0.136682
2035,0.0,0.863318,0.136682
210,0.0,0.863318,0.136682
2636,0.0,0.863318,0.136682
422,0.0,0.863318,0.136682
3461,0.0,0.863318,0.136682
822,0.0,0.863318,0.136682
999,0.0,0.863318,0.136682
4715,0.0,0.863318,0.136682
2980,0.0,0.863318,0.136682
3435,0.0,0.863318,0.136682
4928,0.0,0.863318,0.136682
4124,0.0,0.863318,0.136682
1392,0.0,0.863318,0.136682
3229,0.0,0.863318,0.136682
1995,0.0,0.863318,0.136682
2975,0.0,0.863318,0.136682
1701,0.0,0.863318,0.136682
1539,0.0,0.863318,0.136682
195,0.0,0.863318,0.136682
342,0.0,0.863318,0.136682
2745,0.0,0.863318,0.136682
1048,0.0,0.863318,0.136682
2369,0.0,0.863318,0.136682
3450,0.0,0.863318,0.136682
1297,0.0,0.863318,0.136682
4783,0.0,0.863318,0.136682
1900,0.0,0.863318,0.136682
908,0.0,0.863318,0.136682
2409,0.0,0.863318,0.136682
2271,0.0,0.863318,0.136682
4352,0.0,0.863318,0.136682
2584,0.0,0.863318,0.136682
2533,0.0,0.863318,0.136682
1362,0.0,0.863318,0.136682
594,0.0,0.863318,0.136682
2220,0.0,0.863318,0.136682
3947,0.0,0.863318,0.136682
3223,0.0,0.863318,0.136682
2334,0.0,0.863318,0.136682
4170,0.0,0.863318,0.136682
1557,0.0,0.863318,0.136682
3712,0.0,0.863318,0.136682
3165,0.0,0.863318,0.136682
1737,0.0,0.863318,0.136682
1309,0.0,0.863318,0.136682
1873,0.0,0.863318,0.136682
3776,0.0,0.863318,0.136682
2384,0.0,0.863318,0.136682
3004,0.0,0.863318,0.136682
4215,0.0,0.863318,0.136682
4919,0.0,0.863318,0.136682
3943,0.0,0.863318,0.136682
2520,0.0,0.863318,0.136682
4197,0.0,0.863318,0.136682
4105,0.0,0.863318,0.136682
1086,0.0,0.863318,0.136682
289,0.0,0.863318,0.136682
3751,0.0,0.863318,0.136682
4121,0.0,0.863318,0.136682
3154,0.0,0.863318,0.136682
2549,0.0,0.863318,0.136682
12,0.0,0.863318,0.136682
482,0.0,0.863318,0.136682
4793,0.0,0.863318,0.136682
900,0.0,0.863318,0.136682
3500,0.0,0.863318,0.136682
57,0.0,0.863318,0.136682
3586,0.0,0.863318,0.136682
895,0.0,0.863318,0.136682
1305,0.0,0.863318,0.136682
602,0.0,0.863318,0.136682
1825,0.0,0.863318,0.136682
3885,0.0,0.863318,0.136682
2314,0.0,0.863318,0.136682
2308,0.0,0.863318,0.136682
813,0.0,0.863318,0.136682
2108,0.0,0.863318,0.136682
2359,0.0,0.863318,0.136682
1053,0.0,0.863318,0.136682
2592,0.0,0.863318,0.136682
0,0.0,0.863318,0.136682
465,0.0,0.863318,0.136682
4444,0.0,0.863318,0.136682
4193,0.0,0.863318,0.136682
1516,0.0,0.863318,0.136682
1821,0.0,0.863318,0.136682
3759,0.0,0.863318,0.136682
2048,0.0,0.863318,0.136682
2794,0.0,0.863318,0.136682
2042,0.0,0.863318,0.136682
4450,0.0,0.863318,0.136682
4810,0.0,0.863318,0.136682
2869,0.0,0.863318,0.136682
1235,0.0,0.863318,0.136682
939,0.0,0.863318,0.136682
629,0.0,0.863318,0.136682
4851,0.0,0.863318,0.136682
3901,0.0,0.863318,0.136682
2603,0.0,0.863318,0.136682
1115,0.0,0.863318,0.136682
2707,0.0,0.863318,0.136682
2234,0.0,0.863318,0.136682
3656,0.0,0.863318,0.136682
605,0.0,0.863318,0.136682
1346,0.0,0.863318,0.136682
1689,0.0,0.863318,0.136682
2250,0.0,0.863318,0.136682
3860,0.0,0.863318,0.136682
4741,0.0,0.863318,0.136682
3434,0.0,0.863318,0.136682
579,0.0,0.863318,0.136682
1944,0.0,0.863318,0.136682
1740,0.0,0.863318,0.136682
1806,0.0,0.863318,0.136682
3744,0.0,0.863318,0.136682
92,0.0,0.863318,0.136682
3205,0.0,0.863318,0.136682
2722,0.0,0.863318,0.136682
2434,0.0,0.863318,0.136682
3616,0.0,0.863318,0.136682
2087,0.0,0.863318,0.136682
3473,0.0,0.863318,0.136682
2094,0.0,0.863318,0.136682
585,0.0,0.863318,0.136682
4429,0.0,0.863318,0.136682
1259,0.0,0.863318,0.136682
2253,0.0,0.863318,0.136682
4384,0.0,0.863318,0.136682
1188,0.0,0.863318,0.136682
2031,0.0,0.863318,0.136682
4875,0.0,0.863318,0.136682
2625,0.0,0.863318,0.136682
1124,0.0,0.863318,0.136682
829,0.0,0.863318,0.136682
798,0.0,0.863318,0.136682
4960,0.0,0.863318,0.136682
3784,0.0,0.863318,0.136682
3367,0.0,0.863318,0.136682
1282,0.0,0.863318,0.136682
2124,0.0,0.863318,0.136682
3948,0.0,0.863318,0.136682
1130,0.0,0.863318,0.136682
1394,0.0,0.863318,0.136682
4092,0.0,0.863318,0.136682
4164,0.0,0.863318,0.136682
4059,0.0,0.863318,0.136682
638,0.0,0.863318,0.136682
3139,0.0,0.863318,0.136682
574,0.0,0.863318,0.136682
4743,0.0,0.863318,0.136682
17,0.0,0.863318,0.136682
125,0.0,0.863318,0.136682
3449,0.0,0.863318,0.136682
4003,0.0,0.863318,0.136682
1477,0.0,0.863318,0.136682
733,0.0,0.863318,0.136682
3163,0.0,0.863318,0.136682
2633,0.0,0.863318,0.136682
3188,0.0,0.863318,0.136682
3295,0.0,0.863318,0.136682
570,0.0,0.863318,0.136682
4857,0.0,0.863318,0.136682
2360,0.0,0.863318,0.136682
3757,0.0,0.863318,0.136682
737,0.0,0.863318,0.136682
530,0.0,0.863318,0.136682
1996,0.0,0.863318,0.136682
296,0.0,0.863318,0.136682
2417,0.0,0.863318,0.136682
871,0.0,0.863318,0.136682
836,0.0,0.863318,0.136682
2479,0.0,0.863318,0.136682
106,0.0,0.863318,0.136682
2241,0.0,0.863318,0.136682
1786,0.0,0.863318,0.136682
4894,0.0,0.863318,0.136682
3350,0.0,0.863318,0.136682
2876,0.0,0.863318,0.136682
3454,0.0,0.863318,0.136682
1575,0.0,0.863318,0.136682
2126,0.0,0.863318,0.136682
3961,0.0,0.863318,0.136682
3008,0.0,0.863318,0.136682
3650,0.0,0.863318,0.136682
402,0.0,0.863318,0.136682
4752,0.0,0.863318,0.136682
3415,0.0,0.863318,0.136682
4808,0.0,0.863318,0.136682
1940,0.0,0.863318,0.136682
1597,0.0,0.863318,0.136682
235,0.0,0.863318,0.136682
647,0.0,0.863318,0.136682
3417,0.0,0.863318,0.136682
3001,0.0,0.863318,0.136682
424,0.0,0.863318,0.136682
1090,0.0,0.863318,0.136682
187,0.0,0.863318,0.136682
2567,0.0,0.863318,0.136682
2997,0.0,0.863318,0.136682
4268,0.0,0.863318,0.136682
245,0.0,0.863318,0.136682
3224,0.0,0.863318,0.136682
1713,0.0,0.863318,0.136682
41,0.0,0.863318,0.136682
950,0.0,0.863318,0.136682
3607,0.0,0.863318,0.136682
3719,0.0,0.863318,0.136682
2015,0.0,0.863318,0.136682
1245,0.0,0.863318,0.136682
320,0.0,0.863318,0.136682
309,0.0,0.863318,0.136682
3110,0.0,0.863318,0.136682
2604,0.0,0.863318,0.136682
450,0.0,0.863318,0.136682
2135,0.0,0.863318,0.136682
2071,0.0,0.863318,0.136682
518,0.0,0.863318,0.136682
1183,0.0,0.863318,0.136682
4484,0.0,0.863318,0.136682
802,0.0,0.863318,0.136682
984,0.0,0.863318,0.136682
2165,0.0,0.863318,0.136682
2148,0.0,0.863318,0.136682
349,0.0,0.863318,0.136682
3619,0.0,0.863318,0.136682
3795,0.0,0.863318,0.136682
382,0.0,0.863318,0.136682
2771,0.0,0.863318,0.136682
3745,0.0,0.863318,0.136682
862,0.0,0.863318,0.136682
972,0.0,0.863318,0.136682
2675,0.0,0.863318,0.136682
14,0.0,0.863318,0.136682
1390,0.0,0.863318,0.136682
907,0.0,0.863318,0.136682
1992,0.0,0.863318,0.136682
1882,0.0,0.863318,0.136682
3183,0.0,0.863318,0.136682
4329,0.0,0.863318,0.136682
1751,0.0,0.863318,0.136682
3922,0.0,0.863318,0.136682
591,0.0,0.863318,0.136682
4356,0.0,0.863318,0.136682
316,0.0,0.863318,0.136682
4904,0.0,0.863318,0.136682
3787,0.0,0.863318,0.136682
1068,0.0,0.863318,0.136682
1490,0.0,0.863318,0.136682
1908,0.0,0.863318,0.136682
4533,0.0,0.863318,0.136682
3015,0.0,0.863318,0.136682
2312,0.0,0.863318,0.136682
3059,0.0,0.863318,0.136682
4918,0.0,0.863318,0.136682
1957,0.0,0.863318,0.136682
2935,0.0,0.863318,0.136682
3333,0.0,0.863318,0.136682
3277,0.0,0.863318,0.136682
776,0.0,0.863318,0.136682
2995,0.0,0.863318,0.136682
806,0.0,0.863318,0.136682
4072,0.0,0.863318,0.136682
3634,0.0,0.863318,0.136682
1773,0.0,0.863318,0.136682
297,0.0,0.863318,0.136682
2859,0.0,0.863318,0.136682
923,0.0,0.863318,0.136682
731,0.0,0.863318,0.136682
301,0.0,0.863318,0.136682
310,0.0,0.863318,0.136682
734,0.0,0.863318,0.136682
3748,0.0,0.863318,0.136682
1511,0.0,0.863318,0.136682
884,0.0,0.863318,0.136682
562,0.0,0.863318,0.136682
824,0.0,0.863318,0.136682
4707,0.0,0.863318,0.136682
1061,0.0,0.863318,0.136682
4339,0.0,0.863318,0.136682
2827,0.0,0.863318,0.136682
3246,0.0,0.863318,0.136682
2753,0.0,0.863318,0.136682
3037,0.0,0.863318,0.136682
2288,0.0,0.863318,0.136682
430,0.0,0.863318,0.136682
3604,0.0,0.863318,0.136682
529,0.0,0.863318,0.136682
3670,0.0,0.863318,0.136682
4573,0.0,0.863318,0.136682
400,0.0,0.863318,0.136682
1702,0.0,0.863318,0.136682
4540,0.0,0.863318,0.136682
1528,0.0,0.863318,0.136682
2104,0.0,0.863318,0.136682
3858,0.0,0.863318,0.136682
4104,0.0,0.863318,0.136682
4859,0.0,0.863318,0.136682
3382,0.0,0.863318,0.136682
1428,0.0,0.863318,0.136682
326,0.0,0.863318,0.136682
3703,0.0,0.863318,0.136682
4734,0.0,0.863318,0.136682
3603,0.0,0.863318,0.136682
3677,0.0,0.863318,0.136682
4923,0.0,0.863318,0.136682
3439,0.0,0.863318,0.136682
3654,0.0,0.863318,0.136682
2273,0.0,0.863318,0.136682
2601,0.0,0.863318,0.136682
4207,0.0,0.863318,0.136682
1410,0.0,0.863318,0.136682
4668,0.0,0.863318,0.136682
840,0.0,0.863318,0.136682
4682,0.0,0.863318,0.136682
2349,0.0,0.863318,0.136682
2466,0.0,0.863318,0.136682
2078,0.0,0.863318,0.136682
864,0.0,0.863318,0.136682
3633,0.0,0.863318,0.136682
2313,0.0,0.863318,0.136682
1527,0.0,0.863318,0.136682
2918,0.0,0.863318,0.136682
4084,0.0,0.863318,0.136682
4240,0.0,0.863318,0.136682
2778,0.0,0.863318,0.136682
4973,0.0,0.863318,0.136682
4699,0.0,0.863318,0.136682
4544,0.0,0.863318,0.136682
1424,0.0,0.863318,0.136682
2582,0.0,0.863318,0.136682
732,0.0,0.863318,0.136682
2302,0.0,0.863318,0.136682
2086,0.0,0.863318,0.136682
894,0.0,0.863318,0.136682
2123,0.0,0.863318,0.136682
1074,0.0,0.863318,0.136682
2866,0.0,0.863318,0.136682
2687,0.0,0.863318,0.136682
1043,0.0,0.863318,0.136682
1696,0.0,0.863318,0.136682
4049,0.0,0.863318,0.136682
1665,0.0,0.863318,0.136682
1403,0.0,0.863318,0.136682
1433,0.0,0.863318,0.136682
1006,0.0,0.863318,0.136682
3380,0.0,0.863318,0.136682
3248,0.0,0.863318,0.136682
3706,0.0,0.863318,0.136682
797,0.0,0.863318,0.136682
2770,0.0,0.863318,0.136682
1004,0.0,0.863318,0.136682
2230,0.0,0.863318,0.136682
4658,0.0,0.863318,0.136682
206,0.0,0.863318,0.136682
1459,0.0,0.863318,0.136682
162,0.0,0.863318,0.136682
993,0.0,0.863318,0.136682
4081,0.0,0.863318,0.136682
4807,0.0,0.863318,0.136682
4737,0.0,0.863318,0.136682
1602,0.0,0.863318,0.136682
1270,0.0,0.863318,0.136682
1212,0.0,0.863318,0.136682
1815,0.0,0.863318,0.136682
4913,0.0,0.863318,0.136682
4690,0.0,0.863318,0.136682
834,0.0,0.863318,0.136682
1929,0.0,0.863318,0.136682
3230,0.0,0.863318,0.136682
971,0.0,0.863318,0.136682
3122,0.0,0.863318,0.136682
3749,0.0,0.863318,0.136682
3184,0.0,0.863318,0.136682
1064,0.0,0.863318,0.136682
1968,0.0,0.863318,0.136682
3442,0.0,0.863318,0.136682
4461,0.0,0.863318,0.136682
1545,0.0,0.863318,0.136682
4349,0.0,0.863318,0.136682
2322,0.0,0.863318,0.136682
697,0.0,0.863318,0.136682
2815,0.0,0.863318,0.136682
1497,0.0,0.863318,0.136682
2068,0.0,0.863318,0.136682
3639,0.0,0.863318,0.136682
4671,0.0,0.863318,0.136682
2550,0.0,0.863318,0.136682
4201,0.0,0.863318,0.136682
948,0.0,0.863318,0.136682
1586,0.0,0.863318,0.136682
4218,0.0,0.863318,0.136682
1819,0.0,0.863318,0.136682
1828,0.0,0.863318,0.136682
4633,0.0,0.863318,0.136682
3286,0.0,0.863318,0.136682
318,0.0,0.863318,0.136682
3966,0.0,0.863318,0.136682
730,0.0,0.863318,0.136682
2940,0.0,0.863318,0.136682
2278,0.0,0.863318,0.136682
4044,0.0,0.863318,0.136682
2963,0.0,0.863318,0.136682
4991,0.0,0.863318,0.136682
3422,0.0,0.863318,0.136682
626,0.0,0.863318,0.136682
3009,0.0,0.863318,0.136682
1672,0.0,0.863318,0.136682
572,0.0,0.863318,0.136682
4490,0.0,0.863318,0.136682
3408,0.0,0.863318,0.136682
1741,0.0,0.863318,0.136682
1706,0.0,0.863318,0.136682
2528,0.0,0.863318,0.136682
1413,0.0,0.863318,0.136682
4853,0.0,0.863318,0.136682
322,0.0,0.863318,0.136682
1456,0.0,0.863318,0.136682
3043,0.0,0.863318,0.136682
2316,0.0,0.863318,0.136682
4165,0.0,0.863318,0.136682
3363,0.0,0.863318,0.136682
633,0.0,0.863318,0.136682
25,0.0,0.863318,0.136682
498,0.0,0.863318,0.136682
1388,0.0,0.863318,0.136682
4722,0.0,0.863318,0.136682
4412,0.0,0.863318,0.136682
2563,0.0,0.863318,0.136682
3464,0.0,0.863318,0.136682
959,0.0,0.863318,0.136682
2180,0.0,0.863318,0.136682
1518,0.0,0.863318,0.136682
2309,0.0,0.863318,0.136682
3854,0.0,0.863318,0.136682
4122,0.0,0.863318,0.136682
255,0.0,0.863318,0.136682
4963,0.0,0.863318,0.136682
152,0.0,0.863318,0.136682
2545,0.0,0.863318,0.136682
4970,0.0,0.863318,0.136682
2802,0.0,0.863318,0.136682
2530,0.0,0.863318,0.136682
1338,0.0,0.863318,0.136682
2947,0.0,0.863318,0.136682
4056,0.0,0.863318,0.136682
4661,0.0,0.863318,0.136682
2203,0.0,0.863318,0.136682
3664,0.0,0.863318,0.136682
1949,0.0,0.863318,0.136682
4539,0.0,0.863318,0.136682
3490,0.0,0.863318,0.136682
4712,0.0,0.863318,0.136682
636,0.0,0.863318,0.136682
3457,0.0,0.863318,0.136682
2350,0.0,0.863318,0.136682
1415,0.0,0.863318,0.136682
3089,0.0,0.863318,0.136682
561,0.0,0.863318,0.136682
3514,0.0,0.863318,0.136682
2475,0.0,0.863318,0.136682
3674,0.0,0.863318,0.136682
4985,0.0,0.863318,0.136682
4676,0.0,0.863318,0.136682
3668,0.0,0.863318,0.136682
3581,0.0,0.863318,0.136682
4917,0.0,0.863318,0.136682
3312,0.0,0.863318,0.136682
1733,0.0,0.863318,0.136682
1843,0.0,0.863318,0.136682
855,0.0,0.863318,0.136682
1950,0.0,0.863318,0.136682
3542,0.0,0.863318,0.136682
568,0.0,0.863318,0.136682
487,0.0,0.863318,0.136682
1333,0.0,0.863318,0.136682
3555,0.0,0.863318,0.136682
2537,0.0,0.863318,0.136682
1112,0.0,0.863318,0.136682
78,0.0,0.863318,0.136682
4621,0.0,0.863318,0.136682
990,0.0,0.863318,0.136682
83,0.0,0.863318,0.136682
74,0.0,0.863318,0.136682
3237,0.0,0.863318,0.136682
1253,0.0,0.863318,0.136682
1336,0.0,0.863318,0.136682
3354,0.0,0.863318,0.136682
780,0.0,0.863318,0.136682
3007,0.0,0.863318,0.136682
1656,0.0,0.863318,0.136682
615,0.0,0.863318,0.136682
1552,0.0,0.863318,0.136682
4407,0.0,0.863318,0.136682
3761,0.0,0.863318,0.136682
2446,0.0,0.863318,0.136682
867,0.0,0.863318,0.136682
3562,0.0,0.863318,0.136682
3756,0.0,0.863318,0.136682
3839,0.0,0.863318,0.136682
228,0.0,0.863318,0.136682
1979,0.0,0.863318,0.136682
4934,0.0,0.863318,0.136682
4639,0.0,0.863318,0.136682
816,0.0,0.863318,0.136682
1035,0.0,0.863318,0.136682
89,0.0,0.863318,0.136682
1562,0.0,0.863318,0.136682
2870,0.0,0.863318,0.136682
912,0.0,0.863318,0.136682
675,0.0,0.863318,0.136682
4474,0.0,0.863318,0.136682
543,0.0,0.863318,0.136682
1514,0.0,0.863318,0.136682
4755,0.0,0.863318,0.136682
4791,0.0,0.863318,0.136682
2401,0.0,0.863318,0.136682
2554,0.0,0.863318,0.136682
169,0.0,0.863318,0.136682
3258,0.0,0.863318,0.136682
760,0.0,0.863318,0.136682
1170,0.0,0.863318,0.136682
3161,0.0,0.863318,0.136682
370,0.0,0.863318,0.136682
4909,0.0,0.863318,0.136682
395,0.0,0.863318,0.136682
24,0.0,0.863318,0.136682
404,0.0,0.863318,0.136682
4846,0.0,0.863318,0.136682
4130,0.0,0.863318,0.136682
1769,0.0,0.863318,0.136682
1281,0.0,0.863318,0.136682
3073,0.0,0.863318,0.136682
2919,0.0,0.863318,0.136682
4009,0.0,0.863318,0.136682
4307,0.0,0.863318,0.136682
3445,0.0,0.863318,0.136682
698,0.0,0.863318,0.136682
4347,0.0,0.863318,0.136682
1198,0.0,0.863318,0.136682
4191,0.0,0.863318,0.136682
2593,0.0,0.863318,0.136682
390,0.0,0.863318,0.136682
193,0.0,0.863318,0.136682
3778,0.0,0.863318,0.136682
2113,0.0,0.863318,0.136682
1885,0.0,0.863318,0.136682
2027,0.0,0.863318,0.136682
4499,0.0,0.863318,0.136682
2957,0.0,0.863318,0.136682
4222,0.0,0.863318,0.136682
685,0.0,0.863318,0.136682
1255,0.0,0.863318,0.136682
2790,0.0,0.863318,0.136682
1432,0.0,0.863318,0.136682
4769,0.0,0.863318,0.136682
4657,0.0,0.863318,0.136682
4774,0.0,0.863318,0.136682
1864,0.0,0.863318,0.136682
1573,0.0,0.863318,0.136682
4458,0.0,0.863318,0.136682
3331,0.0,0.863318,0.136682
2667,0.0,0.863318,0.136682
839,0.0,0.863318,0.136682
1681,0.0,0.863318,0.136682
2948,0.0,0.863318,0.136682
2006,0.0,0.863318,0.136682
1460,0.0,0.863318,0.136682
4635,0.0,0.863318,0.136682
558,0.0,0.863318,0.136682
4994,0.0,0.863318,0.136682
3872,0.0,0.863318,0.136682
1525,0.0,0.863318,0.136682
3886,0.0,0.863318,0.136682
1421,0.0,0.863318,0.136682
1870,0.0,0.863318,0.136682
1224,0.0,0.863318,0.136682
3931,0.0,0.863318,0.136682
2691,0.0,0.863318,0.136682
1457,0.0,0.863318,0.136682
4163,0.0,0.863318,0.136682
4688,0.0,0.863318,0.136682
2307,0.0,0.863318,0.136682
2226,0.0,0.863318,0.136682
1489,0.0,0.863318,0.136682
3726,0.0,0.863318,0.136682
1693,0.0,0.863318,0.136682
3592,0.0,0.863318,0.136682
4446,0.0,0.863318,0.136682
3658,0.0,0.863318,0.136682
1897,0.0,0.863318,0.136682
4899,0.0,0.863318,0.136682
3405,0.0,0.863318,0.136682
2454,0.0,0.863318,0.136682
3576,0.0,0.863318,0.136682
3052,0.0,0.863318,0.136682
1001,0.0,0.863318,0.136682
4448,0.0,0.863318,0.136682
2003,0.0,0.863318,0.136682
3310,0.0,0.863318,0.136682
36,0.0,0.863318,0.136682
961,0.0,0.863318,0.136682
3897,0.0,0.863318,0.136682
2204,0.0,0.863318,0.136682
3637,0.0,0.863318,0.136682
4395,0.0,0.863318,0.136682
4640,0.0,0.863318,0.136682
2059,0.0,0.863318,0.136682
3993,0.0,0.863318,0.136682
4567,0.0,0.863318,0.136682
686,0.0,0.863318,0.136682
2122,0.0,0.863318,0.136682
1210,0.0,0.863318,0.136682
2238,0.0,0.863318,0.136682
4460,0.0,0.863318,0.136682
4911,0.0,0.863318,0.136682
3641,0.0,0.863318,0.136682
2418,0.0,0.863318,0.136682
825,0.0,0.863318,0.136682
1280,0.0,0.863318,0.136682
4260,0.0,0.863318,0.136682
956,0.0,0.863318,0.136682
1475,0.0,0.863318,0.136682
3629,0.0,0.863318,0.136682
2965,0.0,0.863318,0.136682
854,0.0,0.863318,0.136682
4336,0.0,0.863318,0.136682
860,0.0,0.863318,0.136682
3404,0.0,0.863318,0.136682
3334,0.0,0.863318,0.136682
1186,0.0,0.863318,0.136682
419,0.0,0.863318,0.136682
1500,0.0,0.863318,0.136682
1404,0.0,0.863318,0.136682
1106,0.0,0.863318,0.136682
3427,0.0,0.863318,0.136682
21,0.0,0.863318,0.136682
2346,0.0,0.863318,0.136682
2746,0.0,0.863318,0.136682
3924,0.0,0.863318,0.136682
1487,0.0,0.863318,0.136682
305,0.0,0.863318,0.136682
4942,0.0,0.863318,0.136682
979,0.0,0.863318,0.136682
4162,0.0,0.863318,0.136682
3932,0.0,0.863318,0.136682
3690,0.0,0.863318,0.136682
4183,0.0,0.863318,0.136682
3311,0.0,0.863318,0.136682
2155,0.0,0.863318,0.136682
796,0.0,0.863318,0.136682
1116,0.0,0.863318,0.136682
259,0.0,0.863318,0.136682
1802,0.0,0.863318,0.136682
3969,0.0,0.863318,0.136682
3227,0.0,0.863318,0.136682
3774,0.0,0.863318,0.136682
3990,0.0,0.863318,0.136682
490,0.0,0.863318,0.136682
3973,0.0,0.863318,0.136682
3494,0.0,0.863318,0.136682
3593,0.0,0.863318,0.136682
1752,0.0,0.863318,0.136682
4592,0.0,0.863318,0.136682
2916,0.0,0.863318,0.136682
2380,0.0,0.863318,0.136682
4879,0.0,0.863318,0.136682
3039,0.0,0.863318,0.136682
3182,0.0,0.863318,0.136682
673,0.0,0.863318,0.136682
1814,0.0,0.863318,0.136682
2449,0.0,0.863318,0.136682
1638,0.0,0.863318,0.136682
3013,0.0,0.863318,0.136682
2051,0.0,0.863318,0.136682
1860,0.0,0.863318,0.136682
